RxCUI,Drug_Class
103945,ACE
104375,ACE
104376,ACE
104377,ACE
104378,ACE
104382,ACE
104384,ACE
104385,ACE
104388,ACE
104389,ACE
106680,ACE
106681,ACE
106682,ACE
153275,ACE
153276,ACE
153277,ACE
153311,ACE
153312,ACE
153313,ACE
153460,ACE
153461,ACE
153462,ACE
197884,ACE
198188,ACE
198189,ACE
199351,ACE
199352,ACE
199353,ACE
199622,ACE
199707,ACE
199708,ACE
199709,ACE
199816,ACE
199817,ACE
199931,ACE
199937,ACE
201369,ACE
201370,ACE
201371,ACE
201372,ACE
201373,ACE
201374,ACE
201377,ACE
201378,ACE
201379,ACE
201380,ACE
201381,ACE
201382,ACE
204404,ACE
205326,ACE
206763,ACE
206764,ACE
206765,ACE
206766,ACE
206770,ACE
206771,ACE
207891,ACE
207892,ACE
207893,ACE
207895,ACE
210671,ACE
210672,ACE
210673,ACE
210994,ACE
213482,ACE
226700,ACE
226701,ACE
226702,ACE
226706,ACE
226707,ACE
226708,ACE
246264,ACE
246643,ACE
247516,ACE
250413,ACE
251856,ACE
251857,ACE
252820,ACE
260333,ACE
261962,ACE
284213,ACE
308962,ACE
308963,ACE
308964,ACE
311353,ACE
311354,ACE
312748,ACE
312749,ACE
312750,ACE
314076,ACE
314077,ACE
314203,ACE
317173,ACE
371001,ACE
371254,ACE
371506,ACE
372007,ACE
372274,ACE
372614,ACE
373293,ACE
373731,ACE
373748,ACE
373749,ACE
374176,ACE
374177,ACE
374378,ACE
374938,ACE
378269,ACE
378288,ACE
389182,ACE
389183,ACE
389184,ACE
393442,ACE
401965,ACE
401968,ACE
411434,ACE
413771,ACE
428809,ACE
428810,ACE
428811,ACE
428825,ACE
428826,ACE
451330,ACE
452698,ACE
541022,ACE
582032,ACE
582033,ACE
700490,ACE
730511,ACE
730512,ACE
730513,ACE
730514,ACE
844933,ACE
845488,ACE
845489,ACE
854925,ACE
854927,ACE
854984,ACE
854986,ACE
854988,ACE
854990,ACE
857169,ACE
857171,ACE
857183,ACE
857185,ACE
857187,ACE
857189,ACE
857195,ACE
858804,ACE
858806,ACE
858810,ACE
858812,ACE
858813,ACE
858815,ACE
858817,ACE
858819,ACE
858821,ACE
858823,ACE
858845,ACE
858926,ACE
898687,ACE
898689,ACE
898690,ACE
898692,ACE
898719,ACE
898721,ACE
898723,ACE
898725,ACE
3829,ACE
29046,ACE
35296,ACE
1299896,ACE
1299897,ACE
1299963,ACE
1299965,ACE
1435624,ACE
1435630,ACE
1729200,ACE
1729205,ACE
1806884,ACE
429765,ACE_loop
451173,ACE_loop
104227,aldo
104228,aldo
104229,aldo
104230,aldo
104231,aldo
104232,aldo
104233,aldo
104234,aldo
198222,aldo
198223,aldo
200815,aldo
200816,aldo
200817,aldo
200818,aldo
200819,aldo
200820,aldo
200821,aldo
200822,aldo
200823,aldo
200824,aldo
200825,aldo
200826,aldo
200827,aldo
201282,aldo
207867,aldo
313096,aldo
351256,aldo
351257,aldo
351258,aldo
373945,aldo
373946,aldo
378726,aldo
379251,aldo
402105,aldo
402106,aldo
402107,aldo
411223,aldo
411224,aldo
429194,aldo
9997,aldo
198224,aldo_diuretic
198225,aldo_diuretic
208112,aldo_diuretic
208113,aldo_diuretic
208116,aldo_diuretic
249762,aldo_diuretic
250376,aldo_diuretic
250377,aldo_diuretic
250704,aldo_diuretic
370639,aldo_diuretic
373947,aldo_diuretic
373948,aldo_diuretic
411480,aldo_diuretic
427928,aldo_diuretic
429195,aldo_diuretic
432662,aldo_diuretic
432663,aldo_diuretic
451922,aldo_diuretic
451927,aldo_diuretic
246399,aldo_loop
251564,aldo_loop
373944,aldo_loop
432646,aldo_loop
432647,aldo_loop
451932,aldo_loop
104359,alpha
104360,alpha
104361,alpha
104363,alpha
104364,alpha
104366,alpha
141893,alpha
141894,alpha
141895,alpha
141896,alpha
141897,alpha
150752,alpha
152660,alpha
152661,alpha
152662,alpha
152663,alpha
198141,alpha
199791,alpha
199796,alpha
199797,alpha
199798,alpha
199799,alpha
208467,alpha
208469,alpha
208470,alpha
208471,alpha
208979,alpha
208980,alpha
208981,alpha
249389,alpha
249390,alpha
249747,alpha
249748,alpha
250478,alpha
252198,alpha
260376,alpha
312593,alpha
312594,alpha
313214,alpha
313215,alpha
313216,alpha
313217,alpha
313218,alpha
313219,alpha
313220,alpha
372478,alpha
373346,alpha
373352,alpha
373565,alpha
373566,alpha
373567,alpha
374033,alpha
374034,alpha
385519,alpha
410176,alpha
411771,alpha
411772,alpha
430622,alpha
431751,alpha
431752,alpha
450643,alpha
451067,alpha
539839,alpha
583146,alpha
583150,alpha
861402,alpha
861404,alpha
1361019,alpha
1361021,alpha
1361023,alpha
1361025,alpha
104367,alpha
104368,alpha
104369,alpha
197625,alpha
197626,alpha
197627,alpha
197628,alpha
203210,alpha
205544,alpha
227240,alpha
235224,alpha
636360,alpha
636361,alpha
1242404,alpha
1242408,alpha
153077,ARB
153078,ARB
153079,ARB
153080,ARB
153665,ARB
153666,ARB
153667,ARB
153822,ARB
153823,ARB
153825,ARB
199850,ARB
199919,ARB
200094,ARB
200095,ARB
200096,ARB
205304,ARB
205305,ARB
213431,ARB
213432,ARB
252576,ARB
261300,ARB
261301,ARB
282755,ARB
284531,ARB
310139,ARB
310140,ARB
349199,ARB
349200,ARB
349201,ARB
349373,ARB
349401,ARB
349405,ARB
349483,ARB
351761,ARB
351762,ARB
352001,ARB
352199,ARB
352200,ARB
352201,ARB
352274,ARB
370704,ARB
371247,ARB
372651,ARB
374024,ARB
374279,ARB
374612,ARB
378276,ARB
378991,ARB
389185,ARB
401971,ARB
540787,ARB
540791,ARB
577776,ARB
577785,ARB
577787,ARB
639536,ARB
639537,ARB
639539,ARB
639543,ARB
979480,ARB
979482,ARB
979485,ARB
979487,ARB
979492,ARB
979494,ARB
1091645,ARB
1091646,ARB
1091650,ARB
1091652,ARB
1091654,ARB
864774,ARB_renin
1011718,ARB_renin
1011724,ARB_renin
1011729,ARB_renin
1011735,ARB_renin
379442,BB_loop
450545,BB_loop
1191188,BB_loop
1191191,BB_loop
1191192,BB_loop
1191193,BB_loop
428207,BB_vaso
430941,BB_vaso
432681,BB_vaso
439008,BB_vaso
439011,BB_vaso
450465,BB_vaso
102306,BB
102309,BB
102314,BB
102315,BB
103781,BB
103782,BB
104293,BB
104294,BB
104295,BB
104296,BB
104300,BB
104301,BB
104303,BB
104304,BB
104305,BB
104306,BB
104308,BB
104311,BB
104312,BB
104313,BB
104314,BB
104315,BB
104316,BB
104317,BB
104318,BB
104348,BB
104349,BB
108356,BB
108357,BB
141832,BB
141833,BB
141834,BB
141883,BB
141884,BB
141885,BB
141886,BB
141887,BB
141888,BB
150750,BB
150751,BB
151071,BB
151120,BB
152414,BB
153532,BB
153533,BB
153817,BB
153818,BB
197379,BB
197380,BB
197381,BB
198004,BB
198005,BB
198006,BB
198007,BB
198008,BB
198104,BB
198105,BB
198284,BB
198285,BB
198286,BB
199277,BB
199494,BB
199495,BB
199786,BB
199787,BB
200031,BB
200032,BB
200033,BB
200829,BB
200830,BB
200831,BB
200832,BB
200833,BB
200835,BB
200836,BB
200837,BB
200838,BB
200839,BB
200840,BB
200841,BB
200842,BB
200843,BB
200844,BB
200846,BB
200847,BB
200848,BB
200849,BB
200850,BB
200852,BB
200853,BB
200854,BB
200855,BB
200856,BB
200857,BB
200858,BB
200859,BB
201218,BB
201310,BB
201311,BB
201312,BB
201313,BB
201315,BB
201316,BB
201318,BB
201319,BB
201321,BB
201322,BB
201323,BB
201324,BB
201325,BB
201327,BB
201328,BB
201329,BB
201330,BB
201331,BB
201332,BB
201333,BB
201334,BB
201335,BB
201336,BB
201337,BB
201338,BB
201339,BB
201340,BB
201343,BB
201344,BB
204012,BB
204013,BB
204014,BB
204015,BB
206961,BB
206964,BB
206968,BB
208140,BB
208575,BB
208576,BB
211773,BB
212388,BB
212389,BB
212390,BB
226855,BB
226856,BB
245278,BB
245279,BB
245718,BB
245849,BB
248494,BB
249384,BB
249385,BB
250082,BB
251762,BB
252276,BB
346715,BB
347160,BB
370505,BB
370619,BB
370737,BB
370959,BB
370960,BB
371065,BB
371104,BB
371295,BB
371296,BB
372554,BB
372891,BB
372978,BB
373183,BB
373184,BB
373254,BB
373255,BB
373460,BB
373652,BB
373653,BB
373654,BB
373937,BB
374135,BB
375929,BB
376261,BB
376365,BB
377103,BB
377107,BB
377113,BB
377207,BB
378147,BB
378652,BB
378660,BB
387013,BB
387876,BB
393308,BB
393497,BB
411993,BB
414005,BB
415736,BB
421931,BB
421932,BB
428416,BB
429268,BB
430569,BB
430570,BB
430619,BB
430620,BB
433892,BB
434241,BB
434242,BB
437138,BB
437140,BB
450800,BB
450803,BB
450805,BB
628903,BB
664767,BB
686924,BB
686926,BB
727824,BB
751612,BB
751616,BB
751618,BB
751620,BB
751623,BB
754914,BB
755528,BB
756436,BB
827073,BB
827075,BB
844414,BB
844906,BB
854901,BB
854903,BB
854905,BB
854907,BB
856443,BB
856445,BB
856448,BB
856450,BB
856457,BB
856459,BB
856460,BB
856462,BB
856463,BB
856464,BB
856471,BB
856472,BB
856481,BB
856483,BB
856484,BB
856485,BB
856508,BB
856519,BB
856521,BB
856528,BB
856535,BB
856537,BB
856538,BB
856539,BB
856556,BB
856557,BB
856569,BB
856571,BB
856572,BB
856573,BB
856576,BB
856577,BB
856578,BB
856579,BB
856703,BB
856704,BB
856712,BB
856713,BB
856719,BB
856724,BB
856733,BB
856734,BB
856735,BB
856737,BB
856739,BB
860510,BB
860512,BB
860513,BB
860514,BB
860516,BB
860518,BB
860519,BB
860520,BB
860522,BB
860524,BB
860525,BB
860526,BB
860532,BB
860534,BB
860535,BB
860536,BB
865154,BB
865155,BB
865157,BB
865159,BB
866412,BB
866414,BB
866415,BB
866416,BB
866419,BB
866421,BB
866422,BB
866423,BB
866427,BB
866429,BB
866430,BB
866431,BB
866436,BB
866438,BB
866439,BB
866440,BB
866508,BB
866510,BB
866511,BB
866513,BB
866514,BB
866516,BB
866924,BB
896758,BB
896760,BB
896762,BB
896764,BB
896766,BB
896768,BB
896771,BB
896773,BB
896775,BB
896777,BB
896781,BB
896783,BB
896973,BB
896983,BB
896987,BB
904561,BB
904563,BB
904567,BB
904569,BB
904571,BB
904579,BB
904581,BB
904583,BB
904589,BB
904591,BB
904593,BB
904601,BB
904603,BB
904605,BB
904622,BB
904630,BB
904632,BB
904634,BB
978577,BB
978579,BB
978581,BB
978583,BB
979428,BB
979430,BB
979432,BB
979434,BB
979436,BB
979438,BB
995595,BB
998685,BB
998687,BB
998689,BB
998691,BB
998693,BB
998695,BB
1191185,BB
1191187,BB
1191194,BB
1191195,BB
1234256,BB
1247408,BB
1250200,BB
1250201,BB
1297753,BB
1297755,BB
1297757,BB
1297759,BB
1359872,BB
1202,BB
7008,BB
7226,BB
8332,BB
82084,BB
203191,BB
1606347,BB
1606349,BB
9947,BB
1736541,BB
1736546,BB
1744259,BB
1923422,BB
1923424,BB
1923426,BB
91691,CCB
91692,CCB
102337,CCB
102338,CCB
103944,CCB
104270,CCB
104271,CCB
104272,CCB
104273,CCB
104276,CCB
104277,CCB
104278,CCB
104404,CCB
104406,CCB
104407,CCB
104408,CCB
104409,CCB
104411,CCB
104412,CCB
104414,CCB
104419,CCB
104420,CCB
108494,CCB
108500,CCB
108501,CCB
108502,CCB
108745,CCB
108781,CCB
108834,CCB
108842,CCB
108849,CCB
108850,CCB
108913,CCB
141902,CCB
141903,CCB
150753,CCB
151085,CCB
151126,CCB
151127,CCB
151240,CCB
151244,CCB
152543,CCB
152601,CCB
152725,CCB
152726,CCB
152727,CCB
152730,CCB
152731,CCB
152801,CCB
152802,CCB
152803,CCB
152906,CCB
152908,CCB
152909,CCB
152933,CCB
152936,CCB
153071,CCB
153103,CCB
153223,CCB
153308,CCB
153320,CCB
153369,CCB
153454,CCB
153455,CCB
153456,CCB
153457,CCB
153458,CCB
153538,CCB
153593,CCB
153594,CCB
153680,CCB
153681,CCB
153789,CCB
153800,CCB
153839,CCB
153840,CCB
153894,CCB
153914,CCB
197361,CCB
197692,CCB
197848,CCB
197849,CCB
198032,CCB
198033,CCB
198034,CCB
198035,CCB
198036,CCB
199329,CCB
199757,CCB
199782,CCB
199979,CCB
200877,CCB
200878,CCB
200879,CCB
200880,CCB
200881,CCB
200883,CCB
200884,CCB
200885,CCB
200886,CCB
201285,CCB
201286,CCB
201287,CCB
201288,CCB
201289,CCB
201290,CCB
201291,CCB
201292,CCB
201293,CCB
201294,CCB
201295,CCB
201296,CCB
201297,CCB
201444,CCB
201445,CCB
201449,CCB
201450,CCB
201451,CCB
201452,CCB
201453,CCB
201455,CCB
201457,CCB
201458,CCB
202223,CCB
202224,CCB
202229,CCB
202230,CCB
202232,CCB
202233,CCB
206934,CCB
206935,CCB
207765,CCB
207769,CCB
207772,CCB
207773,CCB
207774,CCB
212542,CCB
212549,CCB
212575,CCB
226347,CCB
226536,CCB
226539,CCB
226540,CCB
226663,CCB
226710,CCB
226711,CCB
226712,CCB
226975,CCB
227052,CCB
227058,CCB
227059,CCB
227060,CCB
227061,CCB
227073,CCB
227074,CCB
227075,CCB
227076,CCB
227077,CCB
227083,CCB
227110,CCB
227119,CCB
227121,CCB
227122,CCB
227164,CCB
227165,CCB
227166,CCB
237443,CCB
237444,CCB
240575,CCB
245227,CCB
246260,CCB
246261,CCB
246262,CCB
246395,CCB
246396,CCB
246472,CCB
246473,CCB
248631,CCB
248708,CCB
249387,CCB
249620,CCB
249717,CCB
249887,CCB
250206,CCB
250384,CCB
251867,CCB
252192,CCB
252211,CCB
252459,CCB
308135,CCB
308136,CCB
311202,CCB
311203,CCB
311437,CCB
311983,CCB
311984,CCB
311985,CCB
311986,CCB
314132,CCB
317121,CCB
349485,CCB
351438,CCB
358334,CCB
360344,CCB
360394,CCB
370573,CCB
370723,CCB
370724,CCB
371856,CCB
372289,CCB
372524,CCB
372555,CCB
372696,CCB
373058,CCB
373059,CCB
373060,CCB
373067,CCB
373068,CCB
373069,CCB
373070,CCB
373093,CCB
373094,CCB
373098,CCB
374289,CCB
374290,CCB
374411,CCB
374425,CCB
375031,CCB
375337,CCB
376248,CCB
376886,CCB
378649,CCB
379252,CCB
391901,CCB
391980,CCB
392165,CCB
393149,CCB
393163,CCB
402695,CCB
402696,CCB
402698,CCB
404011,CCB
404013,CCB
405788,CCB
410587,CCB
411765,CCB
411766,CCB
412047,CCB
412048,CCB
412163,CCB
412164,CCB
412181,CCB
412182,CCB
412510,CCB
412511,CCB
412512,CCB
415900,CCB
422272,CCB
429051,CCB
429052,CCB
431606,CCB
431813,CCB
432811,CCB
433467,CCB
433843,CCB
434135,CCB
434570,CCB
437439,CCB
437440,CCB
437441,CCB
439558,CCB
439824,CCB
441152,CCB
446659,CCB
446660,CCB
446705,CCB
446757,CCB
484953,CCB
491070,CCB
491078,CCB
491086,CCB
541603,CCB
542686,CCB
562154,CCB
562514,CCB
562515,CCB
562518,CCB
562520,CCB
597921,CCB
597922,CCB
597923,CCB
597967,CCB
597971,CCB
597974,CCB
597977,CCB
597980,CCB
597984,CCB
597987,CCB
597990,CCB
597993,CCB
672916,CCB
672917,CCB
672918,CCB
672920,CCB
672921,CCB
672922,CCB
700745,CCB
750199,CCB
750203,CCB
750207,CCB
750211,CCB
750215,CCB
750219,CCB
750223,CCB
750227,CCB
750231,CCB
750235,CCB
750239,CCB
757673,CCB
757674,CCB
757675,CCB
757676,CCB
762947,CCB
763497,CCB
763499,CCB
763519,CCB
763521,CCB
763574,CCB
763576,CCB
763589,CCB
763591,CCB
790489,CCB
790840,CCB
804537,CCB
829359,CCB
829636,CCB
829734,CCB
829738,CCB
829747,CCB
829751,CCB
829757,CCB
830795,CCB
830798,CCB
830801,CCB
830803,CCB
830837,CCB
830839,CCB
830845,CCB
830847,CCB
830861,CCB
830863,CCB
830865,CCB
830867,CCB
830869,CCB
830871,CCB
830872,CCB
830873,CCB
830874,CCB
830876,CCB
830877,CCB
830878,CCB
830879,CCB
830880,CCB
830882,CCB
830883,CCB
830897,CCB
830898,CCB
830900,CCB
830902,CCB
830922,CCB
830979,CCB
831012,CCB
831021,CCB
831022,CCB
831054,CCB
831055,CCB
831102,CCB
831103,CCB
831117,CCB
831119,CCB
831137,CCB
831150,CCB
831172,CCB
831193,CCB
831196,CCB
831209,CCB
831215,CCB
831224,CCB
831226,CCB
831229,CCB
831230,CCB
831232,CCB
831233,CCB
831240,CCB
831242,CCB
831244,CCB
831248,CCB
831250,CCB
831252,CCB
831254,CCB
831255,CCB
831271,CCB
831273,CCB
831274,CCB
831282,CCB
831285,CCB
831288,CCB
831296,CCB
831300,CCB
831302,CCB
831305,CCB
831309,CCB
831312,CCB
831313,CCB
831319,CCB
831321,CCB
831323,CCB
831325,CCB
831337,CCB
831338,CCB
831339,CCB
831345,CCB
831347,CCB
831349,CCB
831350,CCB
831351,CCB
831359,CCB
831360,CCB
833195,CCB
833197,CCB
833199,CCB
833201,CCB
833217,CCB
833219,CCB
833222,CCB
833223,CCB
833694,CCB
833695,CCB
833696,CCB
833703,CCB
833704,CCB
833705,CCB
833706,CCB
833707,CCB
833708,CCB
833716,CCB
834393,CCB
844410,CCB
844411,CCB
844412,CCB
844413,CCB
844415,CCB
844416,CCB
844417,CCB
844418,CCB
844419,CCB
844420,CCB
844421,CCB
844422,CCB
844423,CCB
844424,CCB
844425,CCB
844428,CCB
844429,CCB
844430,CCB
844431,CCB
844432,CCB
844433,CCB
844434,CCB
844435,CCB
844436,CCB
844437,CCB
844438,CCB
844439,CCB
844440,CCB
844441,CCB
844442,CCB
844443,CCB
844444,CCB
844450,CCB
844454,CCB
844455,CCB
844456,CCB
844457,CCB
844458,CCB
844459,CCB
844460,CCB
844461,CCB
844462,CCB
844584,CCB
844585,CCB
844586,CCB
844721,CCB
844722,CCB
844723,CCB
844724,CCB
844725,CCB
844726,CCB
844727,CCB
844728,CCB
844729,CCB
844730,CCB
844731,CCB
844733,CCB
844734,CCB
844735,CCB
844736,CCB
844737,CCB
844738,CCB
844741,CCB
844745,CCB
844748,CCB
844750,CCB
844830,CCB
844846,CCB
844872,CCB
844878,CCB
844923,CCB
844942,CCB
844943,CCB
844944,CCB
845004,CCB
845005,CCB
845006,CCB
845007,CCB
845008,CCB
845009,CCB
845095,CCB
845096,CCB
845097,CCB
845098,CCB
845101,CCB
845102,CCB
845172,CCB
845173,CCB
845174,CCB
845175,CCB
845176,CCB
845177,CCB
845178,CCB
845180,CCB
845181,CCB
845182,CCB
845183,CCB
845184,CCB
845185,CCB
845186,CCB
845187,CCB
845188,CCB
845189,CCB
845190,CCB
845191,CCB
845192,CCB
845193,CCB
845194,CCB
845195,CCB
845196,CCB
845197,CCB
845198,CCB
845199,CCB
845200,CCB
845201,CCB
845202,CCB
845203,CCB
845204,CCB
845205,CCB
845206,CCB
845207,CCB
845208,CCB
845214,CCB
845223,CCB
845224,CCB
845225,CCB
845226,CCB
845227,CCB
845228,CCB
845229,CCB
845230,CCB
845231,CCB
845232,CCB
845233,CCB
845234,CCB
845235,CCB
845236,CCB
845237,CCB
845238,CCB
845239,CCB
845240,CCB
845241,CCB
845242,CCB
845244,CCB
845245,CCB
845246,CCB
845247,CCB
845249,CCB
845250,CCB
845252,CCB
845253,CCB
845254,CCB
845255,CCB
845256,CCB
845257,CCB
845258,CCB
845259,CCB
845260,CCB
845261,CCB
845262,CCB
845263,CCB
845264,CCB
848524,CCB
849860,CCB
849861,CCB
849868,CCB
849869,CCB
858580,CCB
858583,CCB
858584,CCB
858585,CCB
858587,CCB
858589,CCB
858590,CCB
858591,CCB
858593,CCB
858595,CCB
858596,CCB
858597,CCB
858599,CCB
858601,CCB
858603,CCB
858605,CCB
858607,CCB
858609,CCB
858613,CCB
858615,CCB
858616,CCB
858617,CCB
858994,CCB
858996,CCB
859000,CCB
859007,CCB
859008,CCB
866828,CCB
880433,CCB
880434,CCB
880437,CCB
880438,CCB
885733,CCB
885734,CCB
885735,CCB
885736,CCB
897584,CCB
897586,CCB
897587,CCB
897588,CCB
897590,CCB
897592,CCB
897593,CCB
897594,CCB
897596,CCB
897598,CCB
897599,CCB
897600,CCB
897612,CCB
897614,CCB
897615,CCB
897616,CCB
897618,CCB
897620,CCB
897621,CCB
897622,CCB
897624,CCB
897626,CCB
897627,CCB
897628,CCB
897630,CCB
897632,CCB
897633,CCB
897634,CCB
897635,CCB
897640,CCB
897646,CCB
897649,CCB
897659,CCB
897661,CCB
897666,CCB
897667,CCB
897676,CCB
897680,CCB
897683,CCB
897685,CCB
897693,CCB
897694,CCB
897700,CCB
897714,CCB
897719,CCB
897721,CCB
897722,CCB
897723,CCB
897726,CCB
897735,CCB
897743,CCB
898340,CCB
901434,CCB
901435,CCB
901438,CCB
901444,CCB
901446,CCB
901448,CCB
901450,CCB
901468,CCB
901522,CCB
901523,CCB
901525,CCB
901526,CCB
977865,CCB
977867,CCB
1091623,CCB
1091624,CCB
1091626,CCB
1091627,CCB
1091629,CCB
1091630,CCB
1091632,CCB
1091633,CCB
1091635,CCB
1091636,CCB
1091638,CCB
1091639,CCB
1236453,CCB
1236458,CCB
1313987,CCB
1359734,CCB
1359797,CCB
7417,CCB
203138,CCB
203211,CCB
898316,CCB
198037,CCB
207779,CCB
1423767,CCB
1791232,CCB
1791233,CCB
1791240,CCB
1812011,CCB
1812013,CCB
1812015,CCB
248267,CCB_ACE
371002,CCB_ACE
372008,CCB_ACE
372009,CCB_ACE
374178,CCB_ACE
379582,CCB_ACE
389180,CCB_ACE
389181,CCB_ACE
393440,CCB_ACE
410743,CCB_ACE
411759,CCB_ACE
431825,CCB_ACE
439270,CCB_ACE
833237,CCB_ACE
846148,CCB_ACE
858618,CCB_ACE
858621,CCB_ACE
858884,CCB_ACE
858892,CCB_ACE
897778,CCB_ACE
897780,CCB_ACE
897781,CCB_ACE
897782,CCB_ACE
897783,CCB_ACE
897785,CCB_ACE
897786,CCB_ACE
897787,CCB_ACE
897844,CCB_ACE
897846,CCB_ACE
897847,CCB_ACE
897848,CCB_ACE
897853,CCB_ACE
897855,CCB_ACE
897856,CCB_ACE
897857,CCB_ACE
898342,CCB_ACE
898344,CCB_ACE
898346,CCB_ACE
898348,CCB_ACE
898350,CCB_ACE
898352,CCB_ACE
898353,CCB_ACE
898355,CCB_ACE
898356,CCB_ACE
898358,CCB_ACE
898359,CCB_ACE
898361,CCB_ACE
901451,CCB_ACE
1600724,CCB_ACE
